date,Bitfinex,Coinbase,Bitstamp,Kraken,Gemini
2016-01-02,429.0,432.51,430.85,427.63,424.26
2016-01-03,432.77,433.42,433.97,431.08,435.0
2016-01-04,431.12,432.67,431.89,431.32,432.98
2016-01-05,431.02,432.44,431.84,429.99,431.1
2016-01-06,459.0,458.49,457.79,457.88,457.0
2016-01-07,453.9,454.06,451.32,455.22,456.68
2016-01-08,450.01,451.07,449.95,451.38,450.11
2016-01-09,447.85,449.14,447.21,447.38,444.6
2016-01-10,449.1,449.33,448.99,450.0,451.28
2016-01-11,446.13,446.57,446.27,449.81,445.4
2016-01-12,431.27,432.68,432.53,433.98,431.68
2016-01-13,429.0,429.69,429.22,430.0,430.42
2016-01-14,375.0,373.43,372.85,374.41,372.04
2016-01-15,387.23,386.57,386.43,388.16,384.25
2016-01-16,384.3,381.01,382.85,385.0,383.9
2016-01-17,386.06,383.14,385.0,390.1,385.03
2016-01-18,379.9,375.96,379.88,381.08,380.58
2016-01-19,415.95,413.88,410.93,419.46,417.51
2016-01-20,410.9,408.97,410.03,412.31,412.14
2016-01-21,381.49,383.01,381.78,382.82,393.0
2016-01-22,387.68,389.52,386.92,389.11,387.8
2016-01-23,403.76,403.45,402.5,400.68,401.74
2016-01-24,392.55,392.91,392.58,394.01,393.08
2016-01-25,389.41,389.21,390.66,395.95,389.0
2016-01-26,395.12,394.93,395.0,396.0,395.54
2016-01-27,379.0,379.96,379.16,379.27,380.92
2016-01-28,378.8,379.39,379.44,379.92,379.39
2016-01-29,376.99,379.23,376.6,378.0,378.33
2016-01-30,367.01,369.82,370.0,369.84,370.0
2016-01-31,370.72,370.62,371.5,372.0,371.74
2016-02-01,373.0,372.85,373.18,373.71,373.2
2016-02-02,367.5,367.0,367.64,368.0,368.7
2016-02-03,392.57,390.08,390.0,392.0,390.17
2016-02-04,386.81,384.46,385.88,387.22,387.21
2016-02-05,373.5,374.92,374.27,375.69,375.31
2016-02-06,372.32,377.77,375.4,372.82,376.03
2016-02-07,370.0,370.68,371.16,372.0,371.47
2016-02-08,373.97,372.9,373.16,378.48,374.0
2016-02-09,380.88,378.56,379.86,379.3,380.07
2016-02-10,377.47,376.89,377.99,377.21,376.09
2016-02-11,382.27,381.97,382.88,380.3,383.85
2016-02-12,389.0,388.37,389.51,389.15,386.51
2016-02-13,406.5,404.53,403.95,403.25,406.18
2016-02-14,400.69,399.11,399.0,396.0,398.27
2016-02-15,407.31,406.89,406.47,405.5,406.72
2016-02-16,416.09,416.26,415.52,416.16,415.9
2016-02-17,421.51,421.32,420.31,422.0,422.21
2016-02-18,419.06,419.06,419.27,417.05,419.04
2016-02-19,443.01,441.89,440.24,440.3,440.75
2016-02-20,440.53,438.15,437.7,437.04,439.28
2016-02-21,440.02,436.9,437.97,433.35,436.45
2016-02-22,421.6,420.03,420.05,420.99,418.77
2016-02-23,424.61,422.79,422.61,423.2,421.32
2016-02-24,425.36,423.75,423.51,421.85,423.98
2016-02-25,431.47,427.5,427.8,427.2,427.5
2016-02-26,434.0,432.51,431.06,433.04,431.47
2016-02-27,434.4,433.69,432.16,430.14,431.59
2016-02-28,440.0,436.45,436.62,435.92,437.05
2016-02-29,434.0,432.4,433.31,429.88,432.32
2016-03-01,424.53,423.69,425.18,424.39,423.97
2016-03-02,420.97,418.82,420.27,419.62,419.24
2016-03-03,409.62,408.93,409.97,406.71,408.87
2016-03-04,397.42,396.79,398.5,394.52,393.5
2016-03-05,403.93,403.48,404.78,403.86,403.44
2016-03-06,414.51,415.43,414.76,413.75,413.16
2016-03-07,411.53,411.23,412.13,410.29,412.09
2016-03-08,412.83,412.83,412.66,410.55,410.79
2016-03-09,417.16,416.24,416.5,415.81,414.68
2016-03-10,420.0,418.81,418.1,419.92,418.93
